Action: Login
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.5
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.57
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: SIP/US-00000008,p1-s2-first-conference-user,301,1
Extension: s
Application: ChannelRedirect
Uniqueid: 1389990159.28
Priority: 8
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.67
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: SUCCESS
Variable: CHANNELREDIRECT_STATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.74
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550027.81
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: CHANNEL(hangup_handler_push)=p1-s2-analog-hangup-handler,s,1
Extension: s
Application: Set
Uniqueid: 1389990159.28
Priority: 9
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550027.91
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
Handler: p1-s2-analog-hangup-handler,s,1
Uniqueid: 1389990159.28
TIME: 1394550027.97
Privilege: dialplan,all
Event: HangupHandlerPush
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.04
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: ANALOG/1-I00000007,p1-s2-collect,s,1
Extension: s
Application: ChannelRedirect
Uniqueid: 1389990159.28
Priority: 10
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
TIME: 1394550028.14
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AccountCode: 
Uniqueid: 1389990173.29
ChannelState: 6
Exten: s
TIME: 1394550028.26
CallerIDNum: 
SOURCE: 192.168.1.220
Context: macro-p1-s2-start
CallerIDName: 
Privilege: call,all
Event: Newchannel
Channel: AsyncGoto/ANALOG/1-I00000007
ChannelStateDesc: Up

Clone: ANALOG/1-I00000007
OriginalState: Up
Original: AsyncGoto/ANALOG/1-I00000007
CloneState: Up
SOURCE: 192.168.1.220
TIME: 1394550028.33
Privilege: call,all
Event: Masquerade

Newname: ANALOG/1-I00000007<MASQ>
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.39
Privilege: call,all
Event: Rename
Channel: ANALOG/1-I00000007

Newname: ANALOG/1-I00000007
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550028.45
Privilege: call,all
Event: Rename
Channel: AsyncGoto/ANALOG/1-I00000007

Newname: AsyncGoto/ANALOG/1-I00000007<ZOMBIE>
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.51
Privilege: call,all
Event: Rename
Channel: ANALOG/1-I00000007<MASQ>

Value: 0
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550028.58
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

TIME: 1394550028.66
CallerIDNum: 301
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
CallerIDName: ANALOG 1
Privilege: call,all
CID-CallingPres: 0 (Presentation Allowed, Not Screened)
Event: NewCallerid
Channel: ANALOG/1-I00000007

Value: SUCCESS
Variable: CHANNELREDIRECT_STATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.73
Privilege: dialplan,all
Event: VarSet
Channel: AsyncGoto/ANALOG/1-I00000007<ZOMBIE>

Value: 0
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990159.28
TIME: 1394550028.81
Privilege: dialplan,all
Event: VarSet
Channel: AsyncGoto/ANALOG/1-I00000007<ZOMBIE>

AppData: 1,Now prompting for new extension to connect to
Extension: s
Application: Verbose
Uniqueid: 1389990173.29
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-collect
TIME: 1394550028.91
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
State: Stop
UniqueID: 1389990159.27
TIME: 1394550028.97
Privilege: call,all
Event: MusicOnHold
Channel: SIP/US-00000008

ConnectedLineNum: <unknown>
Cause-txt: Unknown
AccountCode: 
TIME: 1394550029.09
CallerIDNum: <unknown>
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990159.28
CallerIDName: <unknown>
Privilege: call,all
Cause: 0
Event: Hangup
Channel: AsyncGoto/ANALOG/1-I00000007<ZOMBIE>

AppData: DEST,dial,24,i,3,3
Extension: s
Application: Read
Uniqueid: 1389990173.29
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-collect
TIME: 1394550029.19
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: ERROR
Variable: READSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550029.26
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550029.33
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

DialStatus: ANSWER
SOURCE: 192.168.1.220
SubEvent: End
UniqueID: 1389990159.27
TIME: 1394550029.4
Privilege: call,all
Event: Dial
Channel: SIP/US-00000008

AppData: 1,First Conference User: Dropping SIP/US-00000008 into Conference 301
Extension: 301
Application: Verbose
Uniqueid: 1389990159.27
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-first-conference-user
TIME: 1394550029.5
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: CHANNEL(hangup_handler_push)=p1-s2-first-user-hangup-handler,s,1
Extension: 301
Application: Set
Uniqueid: 1389990159.27
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-first-conference-user
TIME: 1394550029.6
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

SOURCE: 192.168.1.220
Handler: p1-s2-first-user-hangup-handler,s,1
Uniqueid: 1389990159.27
TIME: 1394550029.66
Privilege: dialplan,all
Event: HangupHandlerPush
Channel: SIP/US-00000008

AppData: 301,three-way,user-profile
Extension: 301
Application: ConfBridge
Uniqueid: 1389990159.27
Priority: 3
SOURCE: 192.168.1.220
Context: p1-s2-first-conference-user
TIME: 1394550029.76
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Privilege: call,all
SOURCE: 192.168.1.220
Conference: 301
Event: ConfbridgeStart
TIME: 1394550029.8

CumulativeLoss: 0
SentOctets: 116480
To: 192.168.1.220:15539
TIME: 1394550029.95
ReportBlock:: 
IAJitter: 0.0007
SentNTP: 1389990174.0432336896
DLSR: 4.9970 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 261692322
SentPackets: 728
SentRTP: 120136
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550030.1
LastSR: 3998.1342177280
DLSR: 0.0010(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
RTT: 1(sec)
IAJitter: 0
Privilege: reporting,all
FractionLost: 0
HighestSequence: 11715
Event: RTCPReceived
PacketsLost: 0

Digit: 5
End: No
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550030.2
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: Yes

Digit: 5
End: Yes
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550030.29
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: No

Digit: 2
End: No
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550030.38
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: Yes

Digit: 2
End: Yes
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550030.47
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: No

AccountCode: 
Uniqueid: 1389990176.30
ChannelState: 6
Exten: 
TIME: 1394550030.59
CallerIDNum: 
SOURCE: 192.168.1.220
Context: 
CallerIDName: 
Privilege: call,all
Event: Newchannel
Channel: Bridge/0x3c84cc-input
ChannelStateDesc: Up

AccountCode: 
Uniqueid: 1389990176.31
ChannelState: 6
Exten: 
TIME: 1394550030.71
CallerIDNum: 
SOURCE: 192.168.1.220
Context: 
CallerIDName: 
Privilege: call,all
Event: Newchannel
Channel: Bridge/0x3c84cc-output
ChannelStateDesc: Up

Class: default
SOURCE: 192.168.1.220
State: Start
UniqueID: 1389990159.27
TIME: 1394550030.78
Privilege: call,all
Event: MusicOnHold
Channel: SIP/US-00000008

Conference: 301
TIME: 1394550030.86
CallerIDnum: 601
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
CallerIDname: 601
Privilege: call,all
Event: ConfbridgeJoin
Channel: SIP/US-00000008

CumulativeLoss: 0
SentOctets: 153120
To: 192.168.1.220:15539
TIME: 1394550031.01
ReportBlock:: 
IAJitter: 0.0007
SentNTP: 1389990179.0433655808
DLSR: 4.9980 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 262019992
SentPackets: 957
SentRTP: 160048
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550031.15
LastSR: 4003.2684354560
DLSR: 0.0020(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 5
Privilege: reporting,all
FractionLost: 0
HighestSequence: 11944
Event: RTCPReceived
PacketsLost: 0

Value: 302
Variable: DEST
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550031.22
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: TIMEOUT
Variable: READSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550031.29
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 0?cancel
Extension: s
Application: GotoIf
Uniqueid: 1389990173.29
Priority: 3
SOURCE: 192.168.1.220
Context: p1-s2-collect
TIME: 1394550031.39
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AppData: 0?cancel
Extension: s
Application: GotoIf
Uniqueid: 1389990173.29
Priority: 4
SOURCE: 192.168.1.220
Context: p1-s2-collect
TIME: 1394550031.5
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AppData: __DYNAMIC_FEATURES=callerjointhreeway
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 5
SOURCE: 192.168.1.220
Context: p1-s2-collect
TIME: 1394550031.6
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: callerjointhreeway
Variable: __DYNAMIC_FEATURES
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550031.67
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Local/302@dialed_analog/n,90,gb(p1-s2-third-user-prebridge^s^1)
Extension: s
Application: Dial
Uniqueid: 1389990173.29
Priority: 6
SOURCE: 192.168.1.220
Context: p1-s2-collect
TIME: 1394550031.77
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550031.84
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550031.91
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550031.98
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: ANSWEREDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550032.05
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: DIALEDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550032.12
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AccountCode: 
Uniqueid: 1389990179.32
ChannelState: 0
Exten: 302
TIME: 1394550032.24
CallerIDNum: 
SOURCE: 192.168.1.220
Context: dialed_analog
CallerIDName: 
Privilege: call,all
Event: Newchannel
Channel: Local/302@dialed_analog-00000002;1
ChannelStateDesc: Down

AccountCode: 
Uniqueid: 1389990179.33
ChannelState: 4
Exten: 302
TIME: 1394550032.36
CallerIDNum: 
SOURCE: 192.168.1.220
Context: dialed_analog
CallerIDName: 
Privilege: call,all
Event: Newchannel
Channel: Local/302@dialed_analog-00000002;2
ChannelStateDesc: Ring

Value: 302@dialed_analog/n
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550032.43
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

TIME: 1394550032.51
CallerIDNum: s
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
CallerIDName: 601
Privilege: call,all
CID-CallingPres: 0 (Presentation Allowed, Not Screened)
Event: NewCallerid
Channel: Local/302@dialed_analog-00000002;1

Value: 0
Variable: LOCAL(ARGC)
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550032.58
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

AppData: 4, Adding Hangup Handler for 3-way third user
Extension: s
Application: Verbose
Uniqueid: 1389990179.32
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-third-user-prebridge
TIME: 1394550032.68
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;1

AppData: CHANNEL(hangup_handler_push)=p1-s2-third-user-hangup-handler,s,1
Extension: s
Application: Set
Uniqueid: 1389990179.32
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-third-user-prebridge
TIME: 1394550032.78
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;1

SOURCE: 192.168.1.220
Handler: p1-s2-third-user-hangup-handler,s,1
Uniqueid: 1389990179.32
TIME: 1394550032.85
Privilege: dialplan,all
Event: HangupHandlerPush
Channel: Local/302@dialed_analog-00000002;1

AppData: 
Extension: s
Application: Return
Uniqueid: 1389990179.32
Priority: 3
SOURCE: 192.168.1.220
Context: p1-s2-third-user-prebridge
TIME: 1394550032.95
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;1

Value: 
Variable: GOSUB_RETVAL
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550033.02
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Uniqueid2: 1389990179.33
Uniqueid1: 1389990179.32
Channel2: Local/302@dialed_analog-00000002;2
Exten: 302
SOURCE: 192.168.1.220
Channel1: Local/302@dialed_analog-00000002;1
Context: dialed_analog
TIME: 1394550033.12
Privilege: call,all
Event: LocalBridge
LocalOptimization: Yes

ConnectedLineNum: 601
Destination: Local/302@dialed_analog-00000002;1
CallerIDNum: 301
DestUniqueID: 1389990179.32
TIME: 1394550033.25
SOURCE: 192.168.1.220
SubEvent: Begin
ConnectedLineName: 601
UniqueID: 1389990173.29
CallerIDName: ANALOG 1
Privilege: call,all
Event: Dial
Channel: ANALOG/1-I00000007
Dialstring: 302@dialed_analog/n

AppData: 1, Dialing analog at 302
Extension: 302
Application: Verbose
Uniqueid: 1389990179.33
Priority: 1
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550033.35
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

AppData: 1,Setting DYNAMIC_FEATURES: calleeonhold#calleeoffhold#calleestartthreeway
Extension: 302
Application: Verbose
Uniqueid: 1389990179.33
Priority: 2
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550033.45
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

AppData: __DYNAMIC_FEATURES=calleeonhold#calleeoffhold#calleestartthreeway
Extension: 302
Application: Set
Uniqueid: 1389990179.33
Priority: 3
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550033.55
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

Value: calleeonhold#calleeoffhold#calleestartthreeway
Variable: __DYNAMIC_FEATURES
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550033.62
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

AppData: did-header=
Extension: 302
Application: Set
Uniqueid: 1389990179.33
Priority: 4
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550033.72
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

Value: 
Variable: did-header
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550033.79
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

AppData: 0?setdid:checkdnd
Extension: 302
Application: GotoIf
Uniqueid: 1389990179.33
Priority: 5
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550033.89
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

AppData: 1?notdnd:dnd
Extension: 302
Application: GotoIf
Uniqueid: 1389990179.33
Priority: 7
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550033.99
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

AppData: Attempting to call ANALOG/302
Extension: 302
Application: Verbose
Uniqueid: 1389990179.33
Priority: 8
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550034.09
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

AppData: ANALOG/302/s,90,TtHh
Extension: 302
Application: Dial
Uniqueid: 1389990179.33
Priority: 9
SOURCE: 192.168.1.220
Context: dialed_analog
TIME: 1394550034.2
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;2

Value: 
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550034.27
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: 
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550034.34
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: 
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550034.41
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: 
Variable: ANSWEREDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550034.48
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: 
Variable: DIALEDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550034.55
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

AccountCode: 
Uniqueid: 1389990179.34
ChannelState: 1
Exten: s
TIME: 1394550034.67
CallerIDNum: 302
SOURCE: 192.168.1.220
Context: incoming_analog
CallerIDName: ANALOG 2
Privilege: call,all
Event: Newchannel
Channel: ANALOG/2-I00000008
ChannelStateDesc: Rsrvd

Value: 302/s
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.34
TIME: 1394550034.74
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/2-I00000008

ConnectedLineNum: 301
ChannelState: 5
TIME: 1394550034.85
CallerIDNum: 302
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990179.34
CallerIDName: ANALOG 2
Privilege: call,all
Event: Newstate
Channel: ANALOG/2-I00000008
ChannelStateDesc: Ringing

ConnectedLineNum: s
Destination: ANALOG/2-I00000008
CallerIDNum: 301
DestUniqueID: 1389990179.34
TIME: 1394550034.98
SOURCE: 192.168.1.220
SubEvent: Begin
ConnectedLineName: 601
UniqueID: 1389990179.33
CallerIDName: ANALOG 1
Privilege: call,all
Event: Dial
Channel: Local/302@dialed_analog-00000002;2
Dialstring: 302/s

ConnectedLineNum: 301
ChannelState: 5
TIME: 1394550035.09
CallerIDNum: 302
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990179.32
CallerIDName: ANALOG 2
Privilege: call,all
Event: Newstate
Channel: Local/302@dialed_analog-00000002;1
ChannelStateDesc: Ringing

ConnectedLineNum: 301
ChannelState: 6
TIME: 1394550035.2
CallerIDNum: 302
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990179.34
CallerIDName: ANALOG 2
Privilege: call,all
Event: Newstate
Channel: ANALOG/2-I00000008
ChannelStateDesc: Up

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550035.27
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: ANALOG/2-I00000008
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550035.34
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: 302/s
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550035.41
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: ANALOG/2-I00000008
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550035.48
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: Local/302@dialed_analog-00000002;2
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.34
TIME: 1394550035.56
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/2-I00000008

ConnectedLineNum: 301
ChannelState: 6
TIME: 1394550035.67
CallerIDNum: 302
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990179.32
CallerIDName: ANALOG 2
Privilege: call,all
Event: Newstate
Channel: Local/302@dialed_analog-00000002;1
ChannelStateDesc: Up

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550035.74
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: Local/302@dialed_analog-00000002;1
Variable: DIALEDPEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550035.81
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 302@dialed_analog/n
Variable: DIALEDPEERNUMBER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550035.88
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550035.95
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550036.02
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

AccountCode: 
OldAccountCode: 
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550036.09
Privilege: call,all
Event: NewAccountCode
Channel: Local/302@dialed_analog-00000002;1

Uniqueid2: 1389990179.32
Uniqueid1: 1389990173.29
Channel2: Local/302@dialed_analog-00000002;1
Bridgestate: Link
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: ANALOG/1-I00000007
Bridgetype: core
TIME: 1394550036.2
Privilege: call,all
Event: Bridge

ConnectedLineNum: 302
ChannelState: 6
TIME: 1394550036.31
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 2
Uniqueid: 1389990179.33
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: Local/302@dialed_analog-00000002;2
ChannelStateDesc: Up

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550036.38
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550036.45
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550036.52
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550036.59
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

AccountCode: 
OldAccountCode: 
SOURCE: 192.168.1.220
Uniqueid: 1389990179.34
TIME: 1394550036.66
Privilege: call,all
Event: NewAccountCode
Channel: ANALOG/2-I00000008

Uniqueid2: 1389990179.32
Uniqueid1: 1389990173.29
Channel2: Local/302@dialed_analog-00000002;1
Bridgestate: Unlink
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: ANALOG/1-I00000007
Bridgetype: core
TIME: 1394550036.77
Privilege: call,all
Event: Bridge

Uniqueid2: 1389990179.32
Uniqueid1: 1389990173.29
Channel2: Local/302@dialed_analog-00000002;1
Bridgestate: Link
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: ANALOG/1-I00000007
Bridgetype: core
TIME: 1394550036.89
Privilege: call,all
Event: Bridge

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550036.96
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550037.03
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550037.1
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550037.17
